name,label
greater_adj/00000116.jpg,greater_adj
greater_adj/00000021.jpg,greater_adj
greater_adj/00000037.jpg,greater_adj
greater_adj/00000185.jpg,greater_adj
greater_adj/00000140.jpg,greater_adj
greater_adj/00000170.jpg,greater_adj
greater_adj/00000079.jpg,greater_adj
greater_adj/00000194.jpg,greater_adj
greater_adj/00000130.jpg,greater_adj
greater_adj/00000077.jpg,greater_adj
greater_adj/00000103.jpg,greater_adj
greater_adj/00000157.jpg,greater_adj
greater_adj/00000104.jpg,greater_adj
greater_adj/00000009.jpg,greater_adj
greater_adj/00000078.jpg,greater_adj
greater_adj/00000126.jpg,greater_adj
greater_adj/00000139.jpg,greater_adj
greater_adj/00000005.jpg,greater_adj
greater_adj/00000083.jpg,greater_adj
greater_adj/00000045.jpg,greater_adj
greater_adj/00000058.jpg,greater_adj
greater_adj/00000171.jpg,greater_adj
greater_adj/00000176.jpg,greater_adj
greater_adj/00000048.jpg,greater_adj
greater_adj/00000036.jpg,greater_adj
greater_adj/00000085.jpg,greater_adj
greater_adj/00000007.jpg,greater_adj
greater_adj/00000039.jpg,greater_adj
greater_adj/00000049.jpg,greater_adj
greater_adj/00000108.jpg,greater_adj
greater_adj/00000055.jpg,greater_adj
greater_adj/00000144.jpg,greater_adj
greater_adj/00000001.jpg,greater_adj
greater_adj/00000061.jpg,greater_adj
greater_adj/00000093.jpg,greater_adj
greater_adj/00000123.jpg,greater_adj
greater_adj/00000154.jpg,greater_adj
greater_adj/00000188.jpg,greater_adj
greater_adj/00000047.jpg,greater_adj
greater_adj/00000041.jpg,greater_adj
greater_adj/00000038.jpg,greater_adj
greater_adj/00000033.jpg,greater_adj
greater_adj/00000169.jpg,greater_adj
greater_adj/00000113.jpg,greater_adj
greater_adj/00000173.jpg,greater_adj
greater_adj/00000020.jpg,greater_adj
greater_adj/00000097.jpg,greater_adj
greater_adj/00000121.jpg,greater_adj
greater_adj/00000138.jpg,greater_adj
greater_adj/00000117.jpg,greater_adj
greater_adj/00000024.jpg,greater_adj
greater_adj/00000135.jpg,greater_adj
greater_adj/00000127.jpg,greater_adj
greater_adj/00000080.jpg,greater_adj
greater_adj/00000076.jpg,greater_adj
greater_adj/00000168.jpg,greater_adj
greater_adj/00000042.jpg,greater_adj
greater_adj/00000129.jpg,greater_adj
greater_adj/00000177.jpg,greater_adj
greater_adj/00000149.jpg,greater_adj
greater_adj/00000016.jpg,greater_adj
greater_adj/00000046.jpg,greater_adj
greater_adj/00000148.jpg,greater_adj
greater_adj/00000142.jpg,greater_adj
greater_adj/00000122.jpg,greater_adj
greater_adj/00000029.jpg,greater_adj
greater_adj/00000064.jpg,greater_adj
greater_adj/00000137.jpg,greater_adj
greater_adj/00000069.jpg,greater_adj
greater_adj/00000100.jpg,greater_adj
greater_adj/00000118.jpg,greater_adj
greater_adj/00000191.jpg,greater_adj
greater_adj/00000082.jpg,greater_adj
greater_adj/00000003.jpg,greater_adj
greater_adj/00000066.jpg,greater_adj
greater_adj/00000101.jpg,greater_adj
greater_adj/00000111.jpg,greater_adj
greater_adj/00000181.jpg,greater_adj
greater_adj/00000075.jpg,greater_adj
greater_adj/00000028.jpg,greater_adj
greater_adj/00000159.jpg,greater_adj
greater_adj/00000070.jpg,greater_adj
greater_adj/00000073.jpg,greater_adj
greater_adj/00000011.jpg,greater_adj
greater_adj/00000008.jpg,greater_adj
greater_adj/00000026.jpg,greater_adj
greater_adj/00000158.jpg,greater_adj
greater_adj/00000054.jpg,greater_adj
greater_adj/00000107.jpg,greater_adj
greater_adj/00000006.jpg,greater_adj
greater_adj/00000084.jpg,greater_adj
greater_adj/00000060.jpg,greater_adj
greater_adj/00000035.jpg,greater_adj
greater_adj/00000019.jpg,greater_adj
greater_adj/00000056.jpg,greater_adj
greater_adj/00000004.jpg,greater_adj
greater_adj/00000165.jpg,greater_adj
greater_adj/00000128.jpg,greater_adj
greater_adj/00000150.jpg,greater_adj
greater_adj/00000050.jpg,greater_adj
greater_adj/00000099.jpg,greater_adj
greater_adj/00000014.jpg,greater_adj
greater_adj/00000174.jpg,greater_adj
greater_adj/00000182.jpg,greater_adj
greater_adj/00000198.jpg,greater_adj
greater_adj/00000089.jpg,greater_adj
greater_adj/00000052.jpg,greater_adj
greater_adj/00000068.jpg,greater_adj
greater_adj/00000125.jpg,greater_adj
greater_adj/00000000.jpg,greater_adj
greater_adj/00000044.jpg,greater_adj
greater_adj/00000197.jpg,greater_adj
greater_adj/00000161.jpg,greater_adj
greater_adj/00000043.jpg,greater_adj
greater_adj/00000156.jpg,greater_adj
greater_adj/00000199.jpg,greater_adj
greater_adj/00000022.jpg,greater_adj
greater_adj/00000166.jpg,greater_adj
greater_adj/00000087.jpg,greater_adj
greater_adj/00000010.jpg,greater_adj
greater_adj/00000119.jpg,greater_adj
greater_adj/00000090.jpg,greater_adj
greater_adj/00000164.jpg,greater_adj
greater_adj/00000031.jpg,greater_adj
greater_adj/00000062.jpg,greater_adj
greater_adj/00000067.jpg,greater_adj
greater_adj/00000072.jpg,greater_adj
greater_adj/00000152.jpg,greater_adj
greater_adj/00000065.jpg,greater_adj
greater_adj/00000017.jpg,greater_adj
greater_adj/00000136.jpg,greater_adj
greater_adj/00000160.jpg,greater_adj
greater_adj/00000025.jpg,greater_adj
greater_adj/00000189.jpg,greater_adj
greater_adj/00000015.jpg,greater_adj
greater_adj/00000172.jpg,greater_adj
greater_adj/00000091.jpg,greater_adj
greater_adj/00000143.jpg,greater_adj
greater_adj/00000184.jpg,greater_adj
greater_adj/00000120.jpg,greater_adj
greater_adj/00000124.jpg,greater_adj
greater_adj/00000192.jpg,greater_adj
greater_adj/00000030.jpg,greater_adj
greater_adj/00000187.jpg,greater_adj
greater_adj/00000013.jpg,greater_adj
greater_adj/00000175.jpg,greater_adj
greater_adj/00000186.jpg,greater_adj
greater_adj/00000141.jpg,greater_adj
greater_adj/00000155.jpg,greater_adj
greater_adj/00000132.jpg,greater_adj
greater_adj/00000178.jpg,greater_adj
greater_adj/00000053.jpg,greater_adj
greater_adj/00000151.jpg,greater_adj
greater_adj/00000057.jpg,greater_adj
greater_adj/00000098.jpg,greater_adj
greater_adj/00000102.jpg,greater_adj
greater_adj/00000023.jpg,greater_adj
greater_adj/00000110.jpg,greater_adj
greater_adj/00000134.jpg,greater_adj
milky_stork/00000002.jpg,milky_stork
milky_stork/00000131.jpg,milky_stork
milky_stork/00000105.jpg,milky_stork
milky_stork/00000114.jpg,milky_stork
milky_stork/00000162.jpg,milky_stork
milky_stork/00000032.jpg,milky_stork
milky_stork/00000193.jpg,milky_stork
milky_stork/00000167.jpg,milky_stork
milky_stork/00000012.jpg,milky_stork
milky_stork/00000018.jpg,milky_stork
milky_stork/00000109.jpg,milky_stork
milky_stork/00000095.jpg,milky_stork
milky_stork/00000034.jpg,milky_stork
milky_stork/00000133.jpg,milky_stork
milky_stork/00000021.jpg,milky_stork
milky_stork/00000037.jpg,milky_stork
milky_stork/00000140.jpg,milky_stork
milky_stork/00000170.jpg,milky_stork
milky_stork/00000079.jpg,milky_stork
milky_stork/00000194.jpg,milky_stork
milky_stork/00000130.jpg,milky_stork
milky_stork/00000195.jpg,milky_stork
milky_stork/00000077.jpg,milky_stork
milky_stork/00000103.jpg,milky_stork
milky_stork/00000081.jpg,milky_stork
milky_stork/00000157.jpg,milky_stork
milky_stork/00000009.jpg,milky_stork
milky_stork/00000078.jpg,milky_stork
milky_stork/00000126.jpg,milky_stork
milky_stork/00000139.jpg,milky_stork
milky_stork/00000005.jpg,milky_stork
milky_stork/00000083.jpg,milky_stork
milky_stork/00000045.jpg,milky_stork
milky_stork/00000058.jpg,milky_stork
milky_stork/00000171.jpg,milky_stork
milky_stork/00000176.jpg,milky_stork
milky_stork/00000048.jpg,milky_stork
milky_stork/00000036.jpg,milky_stork
milky_stork/00000085.jpg,milky_stork
milky_stork/00000007.jpg,milky_stork
milky_stork/00000039.jpg,milky_stork
milky_stork/00000108.jpg,milky_stork
milky_stork/00000055.jpg,milky_stork
milky_stork/00000092.jpg,milky_stork
milky_stork/00000144.jpg,milky_stork
milky_stork/00000001.jpg,milky_stork
milky_stork/00000061.jpg,milky_stork
milky_stork/00000093.jpg,milky_stork
milky_stork/00000123.jpg,milky_stork
milky_stork/00000154.jpg,milky_stork
milky_stork/00000188.jpg,milky_stork
milky_stork/00000047.jpg,milky_stork
milky_stork/00000041.jpg,milky_stork
milky_stork/00000038.jpg,milky_stork
milky_stork/00000033.jpg,milky_stork
milky_stork/00000059.jpg,milky_stork
milky_stork/00000169.jpg,milky_stork
milky_stork/00000113.jpg,milky_stork
milky_stork/00000088.jpg,milky_stork
milky_stork/00000173.jpg,milky_stork
milky_stork/00000020.jpg,milky_stork
milky_stork/00000097.jpg,milky_stork
milky_stork/00000121.jpg,milky_stork
milky_stork/00000138.jpg,milky_stork
milky_stork/00000117.jpg,milky_stork
milky_stork/00000024.jpg,milky_stork
milky_stork/00000127.jpg,milky_stork
milky_stork/00000080.jpg,milky_stork
milky_stork/00000076.jpg,milky_stork
milky_stork/00000168.jpg,milky_stork
milky_stork/00000129.jpg,milky_stork
milky_stork/00000177.jpg,milky_stork
milky_stork/00000051.jpg,milky_stork
milky_stork/00000149.jpg,milky_stork
milky_stork/00000016.jpg,milky_stork
milky_stork/00000027.jpg,milky_stork
milky_stork/00000046.jpg,milky_stork
milky_stork/00000148.jpg,milky_stork
milky_stork/00000142.jpg,milky_stork
milky_stork/00000122.jpg,milky_stork
milky_stork/00000029.jpg,milky_stork
milky_stork/00000064.jpg,milky_stork
milky_stork/00000137.jpg,milky_stork
milky_stork/00000069.jpg,milky_stork
milky_stork/00000100.jpg,milky_stork
milky_stork/00000086.jpg,milky_stork
milky_stork/00000118.jpg,milky_stork
milky_stork/00000183.jpg,milky_stork
milky_stork/00000191.jpg,milky_stork
milky_stork/00000082.jpg,milky_stork
milky_stork/00000003.jpg,milky_stork
milky_stork/00000040.jpg,milky_stork
milky_stork/00000101.jpg,milky_stork
milky_stork/00000111.jpg,milky_stork
milky_stork/00000181.jpg,milky_stork
milky_stork/00000075.jpg,milky_stork
milky_stork/00000028.jpg,milky_stork
milky_stork/00000159.jpg,milky_stork
milky_stork/00000070.jpg,milky_stork
milky_stork/00000073.jpg,milky_stork
milky_stork/00000011.jpg,milky_stork
milky_stork/00000008.jpg,milky_stork
milky_stork/00000026.jpg,milky_stork
milky_stork/00000158.jpg,milky_stork
milky_stork/00000071.jpg,milky_stork
milky_stork/00000054.jpg,milky_stork
milky_stork/00000107.jpg,milky_stork
milky_stork/00000006.jpg,milky_stork
milky_stork/00000084.jpg,milky_stork
milky_stork/00000060.jpg,milky_stork
milky_stork/00000035.jpg,milky_stork
milky_stork/00000163.jpg,milky_stork
milky_stork/00000019.jpg,milky_stork
milky_stork/00000056.jpg,milky_stork
milky_stork/00000004.jpg,milky_stork
milky_stork/00000165.jpg,milky_stork
milky_stork/00000150.jpg,milky_stork
milky_stork/00000050.jpg,milky_stork
milky_stork/00000112.jpg,milky_stork
milky_stork/00000099.jpg,milky_stork
milky_stork/00000014.jpg,milky_stork
milky_stork/00000174.jpg,milky_stork
milky_stork/00000182.jpg,milky_stork
milky_stork/00000198.jpg,milky_stork
milky_stork/00000089.jpg,milky_stork
milky_stork/00000074.jpg,milky_stork
milky_stork/00000052.jpg,milky_stork
milky_stork/00000068.jpg,milky_stork
milky_stork/00000125.jpg,milky_stork
milky_stork/00000000.jpg,milky_stork
milky_stork/00000044.jpg,milky_stork
milky_stork/00000197.jpg,milky_stork
milky_stork/00000043.jpg,milky_stork
milky_stork/00000156.jpg,milky_stork
milky_stork/00000146.jpg,milky_stork
milky_stork/00000199.jpg,milky_stork
milky_stork/00000022.jpg,milky_stork
milky_stork/00000096.jpg,milky_stork
milky_stork/00000166.jpg,milky_stork
milky_stork/00000087.jpg,milky_stork
milky_stork/00000010.jpg,milky_stork
milky_stork/00000119.jpg,milky_stork
milky_stork/00000090.jpg,milky_stork
milky_stork/00000164.jpg,milky_stork
milky_stork/00000190.jpg,milky_stork
milky_stork/00000031.jpg,milky_stork
milky_stork/00000062.jpg,milky_stork
milky_stork/00000067.jpg,milky_stork
milky_stork/00000145.jpg,milky_stork
milky_stork/00000179.jpg,milky_stork
milky_stork/00000072.jpg,milky_stork
milky_stork/00000147.jpg,milky_stork
milky_stork/00000152.jpg,milky_stork
milky_stork/00000196.jpg,milky_stork
milky_stork/00000065.jpg,milky_stork
milky_stork/00000017.jpg,milky_stork
milky_stork/00000136.jpg,milky_stork
milky_stork/00000160.jpg,milky_stork
milky_stork/00000025.jpg,milky_stork
milky_stork/00000189.jpg,milky_stork
milky_stork/00000015.jpg,milky_stork
milky_stork/00000172.jpg,milky_stork
milky_stork/00000143.jpg,milky_stork
milky_stork/00000184.jpg,milky_stork
milky_stork/00000120.jpg,milky_stork
milky_stork/00000124.jpg,milky_stork
milky_stork/00000192.jpg,milky_stork
milky_stork/00000030.jpg,milky_stork
milky_stork/00000187.jpg,milky_stork
milky_stork/00000013.jpg,milky_stork
milky_stork/00000175.jpg,milky_stork
milky_stork/00000186.jpg,milky_stork
milky_stork/00000141.jpg,milky_stork
milky_stork/00000155.jpg,milky_stork
milky_stork/00000132.jpg,milky_stork
milky_stork/00000178.jpg,milky_stork
milky_stork/00000153.jpg,milky_stork
milky_stork/00000053.jpg,milky_stork
milky_stork/00000151.jpg,milky_stork
milky_stork/00000057.jpg,milky_stork
milky_stork/00000098.jpg,milky_stork
milky_stork/00000102.jpg,milky_stork
milky_stork/00000023.jpg,milky_stork
milky_stork/00000110.jpg,milky_stork
milky_stork/00000134.jpg,milky_stork
lesser_adj/00000002.jpg,lesser_adj
lesser_adj/00000131.jpg,lesser_adj
lesser_adj/00000105.jpg,lesser_adj
lesser_adj/00000114.jpg,lesser_adj
lesser_adj/00000162.jpg,lesser_adj
lesser_adj/00000032.jpg,lesser_adj
lesser_adj/00000193.jpg,lesser_adj
lesser_adj/00000167.jpg,lesser_adj
lesser_adj/00000012.jpg,lesser_adj
lesser_adj/00000018.jpg,lesser_adj
lesser_adj/00000109.jpg,lesser_adj
lesser_adj/00000095.jpg,lesser_adj
lesser_adj/00000034.jpg,lesser_adj
lesser_adj/00000133.jpg,lesser_adj
lesser_adj/00000116.jpg,lesser_adj
lesser_adj/00000021.jpg,lesser_adj
lesser_adj/00000037.jpg,lesser_adj
lesser_adj/00000185.jpg,lesser_adj
lesser_adj/00000140.jpg,lesser_adj
lesser_adj/00000079.jpg,lesser_adj
lesser_adj/00000194.jpg,lesser_adj
lesser_adj/00000195.jpg,lesser_adj
lesser_adj/00000077.jpg,lesser_adj
lesser_adj/00000103.jpg,lesser_adj
lesser_adj/00000081.jpg,lesser_adj
lesser_adj/00000157.jpg,lesser_adj
lesser_adj/00000104.jpg,lesser_adj
lesser_adj/00000009.jpg,lesser_adj
lesser_adj/00000078.jpg,lesser_adj
lesser_adj/00000139.jpg,lesser_adj
lesser_adj/00000005.jpg,lesser_adj
lesser_adj/00000083.jpg,lesser_adj
lesser_adj/00000045.jpg,lesser_adj
lesser_adj/00000058.jpg,lesser_adj
lesser_adj/00000176.jpg,lesser_adj
lesser_adj/00000048.jpg,lesser_adj
lesser_adj/00000036.jpg,lesser_adj
lesser_adj/00000085.jpg,lesser_adj
lesser_adj/00000007.jpg,lesser_adj
lesser_adj/00000039.jpg,lesser_adj
lesser_adj/00000049.jpg,lesser_adj
lesser_adj/00000108.jpg,lesser_adj
lesser_adj/00000092.jpg,lesser_adj
lesser_adj/00000144.jpg,lesser_adj
lesser_adj/00000001.jpg,lesser_adj
lesser_adj/00000061.jpg,lesser_adj
lesser_adj/00000093.jpg,lesser_adj
lesser_adj/00000123.jpg,lesser_adj
lesser_adj/00000154.jpg,lesser_adj
lesser_adj/00000047.jpg,lesser_adj
lesser_adj/00000041.jpg,lesser_adj
lesser_adj/00000038.jpg,lesser_adj
lesser_adj/00000033.jpg,lesser_adj
lesser_adj/00000059.jpg,lesser_adj
lesser_adj/00000169.jpg,lesser_adj
lesser_adj/00000113.jpg,lesser_adj
lesser_adj/00000088.jpg,lesser_adj
lesser_adj/00000173.jpg,lesser_adj
lesser_adj/00000020.jpg,lesser_adj
lesser_adj/00000097.jpg,lesser_adj
lesser_adj/00000121.jpg,lesser_adj
lesser_adj/00000138.jpg,lesser_adj
lesser_adj/00000117.jpg,lesser_adj
lesser_adj/00000024.jpg,lesser_adj
lesser_adj/00000135.jpg,lesser_adj
lesser_adj/00000127.jpg,lesser_adj
lesser_adj/00000080.jpg,lesser_adj
lesser_adj/00000076.jpg,lesser_adj
lesser_adj/00000168.jpg,lesser_adj
lesser_adj/00000042.jpg,lesser_adj
lesser_adj/00000129.jpg,lesser_adj
lesser_adj/00000051.jpg,lesser_adj
lesser_adj/00000149.jpg,lesser_adj
lesser_adj/00000016.jpg,lesser_adj
lesser_adj/00000027.jpg,lesser_adj
lesser_adj/00000046.jpg,lesser_adj
lesser_adj/00000148.jpg,lesser_adj
lesser_adj/00000142.jpg,lesser_adj
lesser_adj/00000122.jpg,lesser_adj
lesser_adj/00000029.jpg,lesser_adj
lesser_adj/00000064.jpg,lesser_adj
lesser_adj/00000137.jpg,lesser_adj
lesser_adj/00000069.jpg,lesser_adj
lesser_adj/00000100.jpg,lesser_adj
lesser_adj/00000086.jpg,lesser_adj
lesser_adj/00000118.jpg,lesser_adj
lesser_adj/00000183.jpg,lesser_adj
lesser_adj/00000191.jpg,lesser_adj
lesser_adj/00000082.jpg,lesser_adj
lesser_adj/00000003.jpg,lesser_adj
lesser_adj/00000040.jpg,lesser_adj
lesser_adj/00000066.jpg,lesser_adj
lesser_adj/00000101.jpg,lesser_adj
lesser_adj/00000111.jpg,lesser_adj
lesser_adj/00000181.jpg,lesser_adj
lesser_adj/00000028.jpg,lesser_adj
lesser_adj/00000159.jpg,lesser_adj
lesser_adj/00000070.jpg,lesser_adj
lesser_adj/00000073.jpg,lesser_adj
lesser_adj/00000011.jpg,lesser_adj
lesser_adj/00000008.jpg,lesser_adj
lesser_adj/00000158.jpg,lesser_adj
lesser_adj/00000071.jpg,lesser_adj
lesser_adj/00000054.jpg,lesser_adj
lesser_adj/00000107.jpg,lesser_adj
lesser_adj/00000006.jpg,lesser_adj
lesser_adj/00000060.jpg,lesser_adj
lesser_adj/00000163.jpg,lesser_adj
lesser_adj/00000019.jpg,lesser_adj
lesser_adj/00000056.jpg,lesser_adj
lesser_adj/00000004.jpg,lesser_adj
lesser_adj/00000165.jpg,lesser_adj
lesser_adj/00000128.jpg,lesser_adj
lesser_adj/00000150.jpg,lesser_adj
lesser_adj/00000050.jpg,lesser_adj
lesser_adj/00000112.jpg,lesser_adj
lesser_adj/00000094.jpg,lesser_adj
lesser_adj/00000099.jpg,lesser_adj
lesser_adj/00000014.jpg,lesser_adj
lesser_adj/00000174.jpg,lesser_adj
lesser_adj/00000182.jpg,lesser_adj
lesser_adj/00000198.jpg,lesser_adj
lesser_adj/00000074.jpg,lesser_adj
lesser_adj/00000052.jpg,lesser_adj
lesser_adj/00000068.jpg,lesser_adj
lesser_adj/00000125.jpg,lesser_adj
lesser_adj/00000000.jpg,lesser_adj
lesser_adj/00000044.jpg,lesser_adj
lesser_adj/00000197.jpg,lesser_adj
lesser_adj/00000161.jpg,lesser_adj
lesser_adj/00000156.jpg,lesser_adj
lesser_adj/00000146.jpg,lesser_adj
lesser_adj/00000022.jpg,lesser_adj
lesser_adj/00000096.jpg,lesser_adj
lesser_adj/00000166.jpg,lesser_adj
lesser_adj/00000087.jpg,lesser_adj
lesser_adj/00000010.jpg,lesser_adj
lesser_adj/00000119.jpg,lesser_adj
lesser_adj/00000090.jpg,lesser_adj
lesser_adj/00000164.jpg,lesser_adj
lesser_adj/00000190.jpg,lesser_adj
lesser_adj/00000031.jpg,lesser_adj
lesser_adj/00000062.jpg,lesser_adj
lesser_adj/00000067.jpg,lesser_adj
lesser_adj/00000072.jpg,lesser_adj
lesser_adj/00000147.jpg,lesser_adj
lesser_adj/00000152.jpg,lesser_adj
lesser_adj/00000196.jpg,lesser_adj
lesser_adj/00000065.jpg,lesser_adj
lesser_adj/00000017.jpg,lesser_adj
lesser_adj/00000136.jpg,lesser_adj
lesser_adj/00000180.jpg,lesser_adj
lesser_adj/00000160.jpg,lesser_adj
lesser_adj/00000025.jpg,lesser_adj
lesser_adj/00000189.jpg,lesser_adj
lesser_adj/00000091.jpg,lesser_adj
lesser_adj/00000143.jpg,lesser_adj
lesser_adj/00000184.jpg,lesser_adj
lesser_adj/00000120.jpg,lesser_adj
lesser_adj/00000124.jpg,lesser_adj
lesser_adj/00000192.jpg,lesser_adj
lesser_adj/00000030.jpg,lesser_adj
lesser_adj/00000187.jpg,lesser_adj
lesser_adj/00000013.jpg,lesser_adj
lesser_adj/00000186.jpg,lesser_adj
lesser_adj/00000141.jpg,lesser_adj
lesser_adj/00000155.jpg,lesser_adj
lesser_adj/00000178.jpg,lesser_adj
lesser_adj/00000106.jpg,lesser_adj
lesser_adj/00000153.jpg,lesser_adj
lesser_adj/00000053.jpg,lesser_adj
lesser_adj/00000151.jpg,lesser_adj
lesser_adj/00000057.jpg,lesser_adj
lesser_adj/00000102.jpg,lesser_adj
lesser_adj/00000023.jpg,lesser_adj
lesser_adj/00000110.jpg,lesser_adj
lesser_adj/00000134.jpg,lesser_adj
oriental_darter/00000002.jpg,oriental_darter
oriental_darter/00000131.jpg,oriental_darter
oriental_darter/00000105.jpg,oriental_darter
oriental_darter/00000063.jpg,oriental_darter
oriental_darter/00000114.jpg,oriental_darter
oriental_darter/00000162.jpg,oriental_darter
oriental_darter/00000032.jpg,oriental_darter
oriental_darter/00000193.jpg,oriental_darter
oriental_darter/00000167.jpg,oriental_darter
oriental_darter/00000012.jpg,oriental_darter
oriental_darter/00000018.jpg,oriental_darter
oriental_darter/00000109.jpg,oriental_darter
oriental_darter/00000095.jpg,oriental_darter
oriental_darter/00000034.jpg,oriental_darter
oriental_darter/00000133.jpg,oriental_darter
oriental_darter/00000021.jpg,oriental_darter
oriental_darter/00000037.jpg,oriental_darter
oriental_darter/00000185.jpg,oriental_darter
oriental_darter/00000140.jpg,oriental_darter
oriental_darter/00000170.jpg,oriental_darter
oriental_darter/00000079.jpg,oriental_darter
oriental_darter/00000194.jpg,oriental_darter
oriental_darter/00000130.jpg,oriental_darter
oriental_darter/00000195.jpg,oriental_darter
oriental_darter/00000077.jpg,oriental_darter
oriental_darter/00000103.jpg,oriental_darter
oriental_darter/00000081.jpg,oriental_darter
oriental_darter/00000157.jpg,oriental_darter
oriental_darter/00000104.jpg,oriental_darter
oriental_darter/00000009.jpg,oriental_darter
oriental_darter/00000078.jpg,oriental_darter
oriental_darter/00000126.jpg,oriental_darter
oriental_darter/00000139.jpg,oriental_darter
oriental_darter/00000005.jpg,oriental_darter
oriental_darter/00000083.jpg,oriental_darter
oriental_darter/00000045.jpg,oriental_darter
oriental_darter/00000058.jpg,oriental_darter
oriental_darter/00000171.jpg,oriental_darter
oriental_darter/00000176.jpg,oriental_darter
oriental_darter/00000048.jpg,oriental_darter
oriental_darter/00000036.jpg,oriental_darter
oriental_darter/00000085.jpg,oriental_darter
oriental_darter/00000007.jpg,oriental_darter
oriental_darter/00000039.jpg,oriental_darter
oriental_darter/00000049.jpg,oriental_darter
oriental_darter/00000108.jpg,oriental_darter
oriental_darter/00000055.jpg,oriental_darter
oriental_darter/00000092.jpg,oriental_darter
